CO,NO2,O3,SO2,PM2.5,PM10,city,overall_aqi
460.63,30.85,30.4,1.13,25.14,30.03,Palatine,69
720.98,83.63,0.53,6.8,12.03,19.01,Fullerton,102
423.91,56.21,23.6,1.67,13.39,14.26,Ogden,70
313.76,12.68,38.27,0.2,2.53,2.74,Redding,32
273.71,3.94,103.0,2.44,16.47,18.53,Tuscaloosa,170
413.9,40.78,58.65,10.01,21.81,25.6,Dearborn,62
320.44,21.08,66.52,1.57,9.42,14.57,Orlando,73
647.54,87.05,0.66,4.53,14.66,24.24,East Los Angeles,104
647.54,87.05,0.66,4.53,14.66,24.24,Alhambra,104
367.17,15.77,57.22,0.52,14.57,17.24,Greenville,48
460.63,46.61,30.04,1.94,6.33,9.77,Oakland,58
320.44,18.17,40.77,1.42,1.65,2.63,Bellevue,34
257.02,6.86,85.12,1.67,4.37,8.63,Dallas,125
350.48,23.99,22.35,0.61,2.9,4.56,Sunnyvale,29
373.84,18.68,50.78,0.47,14.3,16.5,Roanoke,46
377.18,21.94,60.8,0.81,5.37,9.92,Pawtucket,55
290.39,6.86,90.12,3.34,18.96,20.38,Ann Arbor,137
230.31,0.8,101.57,0.06,0.5,0.54,Brandon,166
240.33,11.65,80.11,1.61,4.52,11.13,Plantation,112
467.3,45.24,20.03,1.61,10.46,13.34,Richmond,56
520.71,46.61,29.33,1.4,13.84,18.86,Hartford,58
280.38,5.83,65.8,0.29,2.96,3.45,Yuba City,71
267.03,6.6,79.39,0.67,8.94,10.23,Fort Myers,110
393.87,39.07,55.79,5.31,8.88,16.72,Miami,48
297.07,15.77,48.64,0.66,2.43,4.37,Manteca,41
357.15,19.71,66.52,1.52,6.48,8.01,Waterbury,73
594.14,55.52,2.77,1.88,26.51,31.92,Overland Park,72
277.04,7.11,66.52,0.08,1.66,4.11,Boise,73
270.37,2.06,85.12,0.28,0.5,0.74,Riverview,125
257.02,10.2,68.67,5.36,5.63,13.11,Conroe,80
200.27,0.49,57.94,0.28,1.3,1.7,San Juan,49
260.35,4.76,65.8,0.34,1.71,2.01,Chico,71
297.07,11.48,34.69,0.06,1.43,1.93,Santa Rosa,29
423.91,42.16,18.77,1.25,5.61,8.16,Santa Monica,52
257.02,4.5,98.71,0.98,8.1,11.58,North Richland Hills,159
447.27,52.78,0.24,4.35,15.58,17.95,West Jordan,65
447.27,26.05,25.03,0.21,16.59,19.37,Sioux City,52
1108.17,89.11,0.0,2.65,47.44,64.14,Cicero,114
363.83,21.59,57.94,1.59,5.57,8.34,Worcester,49
330.45,30.5,61.51,5.42,7.32,9.27,Ontario,57
507.36,52.78,36.84,4.05,13.04,17.48,Washington,65
453.95,38.04,25.39,1.45,22.25,27.17,Independence,63
236.99,1.61,83.69,0.87,10.66,12.8,Abilene,121
507.36,40.44,11.36,0.45,15.33,20.26,Durham,50
397.21,44.55,32.9,3.01,8.41,11.4,Rancho Cucamonga,55
236.99,2.42,83.69,0.09,3.85,8.5,Temple,121
240.33,2.64,65.8,0.04,0.74,1.25,Clovis,71
263.69,11.48,87.98,1.25,5.24,11.23,Delray Beach,132
273.71,31.19,52.93,7.03,30.22,37.78,Bethlehem,79
317.1,7.54,50.78,0.12,5.87,6.62,Yakima,43
720.98,83.63,0.53,6.8,12.03,19.01,Anaheim,102
413.9,42.16,55.79,8.58,22.81,26.6,Warren,64
453.95,63.06,15.74,3.1,9.11,15.09,Baldwin Park,78
280.38,6.68,67.23,0.45,0.5,0.6,Bellingham,75
253.68,2.31,63.66,0.08,0.54,1.05,Salem,64
293.73,15.08,56.51,0.92,7.62,11.55,Murrieta,47
240.33,3.68,77.96,0.26,2.5,4.28,Vista,107
594.14,47.3,1.15,0.35,22.63,27.67,Milwaukee,64
423.91,54.84,32.9,8.23,4.36,8.69,Irvine,68
453.95,37.7,20.56,2.77,14.28,16.82,Charleston,47
507.36,37.36,12.88,1.03,30.03,33.69,Maple Grove,79
360.49,25.02,59.37,1.49,6.59,9.19,Danbury,51
413.9,42.16,55.79,8.58,22.81,26.6,Sterling Heights,64
357.15,32.9,75.82,6.02,8.3,10.44,Moreno Valley,102
213.62,0.94,67.95,0.04,0.5,0.63,Santa Barbara,77
283.72,7.37,87.98,1.52,8.3,9.68,Lexington-Fayette  county,132
440.6,34.96,47.21,2.35,8.56,13.47,Framingham,43
480.65,44.55,37.55,2.41,10.16,14.52,Lowell,55
440.6,52.09,22.89,2.89,5.43,9.58,South Gate,65
273.71,11.14,72.96,2.35,5.4,13.32,Houston,93
337.12,14.91,43.63,0.94,3.93,5.32,Kennewick,36
347.14,18.17,68.67,1.91,12.22,14.31,Scranton,80
433.92,54.15,31.83,4.05,11.56,13.19,Orem,67
317.1,16.97,67.23,1.71,7.51,10.96,Jacksonville,75
303.75,8.91,82.97,1.79,17.17,20.81,Chattanooga,119
330.45,12.34,70.1,0.69,3.05,5.75,Fall River,84
320.44,13.88,50.78,1.86,1.62,1.88,Victoria,43
240.33,1.39,103.0,1.13,0.84,2.54,Hampton,170
507.36,55.52,21.82,2.09,6.54,11.9,Las Vegas,69
654.22,69.92,0.62,2.86,12.86,19.92,Hollywood,87
360.49,19.54,62.94,3.73,19.52,24.4,Johns Creek,62
240.33,1.09,82.25,0.97,13.05,15.47,San Angelo,118
560.76,46.61,0.95,2.44,20.82,23.57,Davenport,60
440.6,52.09,22.89,2.89,5.43,9.58,Compton,65
270.37,8.48,88.69,1.39,6.37,10.06,Frisco,134
527.38,41.47,10.91,0.56,24.6,31.09,Waukegan,68
383.85,31.19,61.51,6.02,21.74,25.25,Rochester Hills,62
243.66,2.51,82.25,1.09,4.53,12.48,Brownsville,118
260.35,1.44,43.99,1.1,1.74,4.35,Saint George,37
307.08,17.48,39.34,0.69,2.25,4.09,Livermore,33
1615.52,91.85,0.0,4.35,76.33,88.55,Eagan,156
337.12,14.91,43.63,0.94,3.93,5.32,Pasco,36
330.45,30.5,61.51,5.42,7.32,9.27,Upland,57
267.03,3.68,69.38,1.21,8.24,11.7,Jonesboro,82
233.65,3.26,84.4,0.19,3.76,9.61,San Marcos,123
554.09,70.6,27.18,3.79,14.59,20.67,Ellicott City,88
253.68,3.21,85.12,0.73,7.0,10.93,Deltona,125
300.41,6.86,87.26,2.86,16.27,17.53,Rochester,130
367.17,16.45,39.34,0.3,12.53,14.05,Omaha,40
447.27,52.78,0.24,4.35,15.58,17.95,West Valley City,65
720.98,83.63,0.53,6.8,12.03,19.01,Buena Park,102
367.17,16.45,61.51,1.33,6.81,9.96,Stamford,57
330.45,13.37,72.24,0.95,3.69,5.16,Lynn,91
313.76,13.2,88.69,3.93,10.0,11.07,Lorain,134
226.97,1.71,80.82,0.32,1.91,2.63,Weston,114
260.35,7.37,40.05,0.02,0.82,1.82,Oxnard,33
427.25,32.22,21.28,1.36,23.69,29.42,Aurora,66
327.11,16.11,67.95,1.01,9.38,11.97,Temecula,77
287.06,14.05,55.08,0.07,1.88,7.69,Goodyear,46
270.37,4.28,76.53,0.51,13.21,14.96,Norman,103
377.18,37.01,65.09,5.72,11.59,13.34,San Bernardino,69
333.79,26.39,55.79,6.2,2.49,5.62,Long Beach,47
507.36,50.04,35.41,3.43,11.03,14.24,Cranston,62
267.03,9.34,75.82,1.24,1.03,1.73,Santa Clara,102
1842.5,120.64,0.0,16.45,97.49,125.53,Newark,168
640.87,51.41,0.29,0.94,25.66,30.41,Des Moines,70
333.79,22.62,36.84,0.57,2.38,5.46,San Mateo,31
171.9,0.25,26.11,0.11,0.83,1.28,Ponce,22
313.76,25.36,75.82,5.9,4.38,6.38,Corona,102
440.6,58.95,38.98,2.24,5.79,10.71,Henderson,73
320.44,15.77,67.23,0.78,4.68,6.11,Escondido,75
320.44,17.14,98.71,4.35,10.42,12.08,Hemet,159
277.04,3.04,67.95,0.19,0.5,0.61,Marysville,77
307.08,12.68,52.21,0.88,1.68,2.57,Portland,44
714.3,83.63,1.38,1.62,27.71,31.5,Pittsburgh,102
774.38,80.2,0.0,1.82,33.85,41.81,Skokie,100
250.34,2.06,82.97,0.74,12.85,14.72,Wichita Falls,119
287.06,13.02,46.49,0.12,2.38,3.44,Visalia,39
417.23,38.04,47.21,2.56,9.4,13.39,Rockville,47
267.03,14.05,68.67,8.46,5.72,13.84,Spring Valley,80
317.1,7.71,91.55,1.27,13.74,16.3,Mobile,141
333.79,11.31,59.37,1.16,18.34,20.89,Springfield,55
317.1,10.37,72.96,0.33,2.34,4.18,New Bedford,93
297.07,21.59,73.67,2.33,6.16,12.85,Fort Lauderdale,95
243.66,3.68,82.25,0.82,4.77,12.47,Pearland,118
377.18,37.01,65.09,5.72,11.59,13.34,Rialto,69
257.02,4.84,67.23,1.37,0.5,0.69,Tacoma,75
297.07,7.54,98.71,5.01,12.67,14.58,Evansville,159
290.39,5.57,90.12,2.15,15.35,17.91,Mount Vernon,137
2029.42,100.08,0.0,16.21,105.35,137.54,Bk,173
337.12,21.76,58.65,2.27,4.8,6.42,Citrus Heights,49
247.0,2.49,91.55,0.75,6.71,12.47,Palm Bay,141
363.83,17.14,60.08,1.7,19.21,22.32,Saint Charles,57
330.45,19.54,45.78,2.24,1.97,2.87,Everett,38
260.35,2.83,72.24,0.35,12.82,14.34,Lawton,91
1201.63,126.12,0.0,9.06,49.64,78.68,Yonkers,126
240.33,12.85,80.11,1.73,4.32,10.34,Coral Springs,112
200.27,0.79,87.26,0.19,2.14,11.04,Albuquerque,130
988.01,68.55,0.0,3.22,48.74,57.27,Minneapolis,116
337.12,18.17,65.09,2.09,6.68,9.3,Frederick,69
263.69,6.0,78.68,3.01,7.52,9.28,Gainesville,109
480.65,45.93,13.77,0.46,11.65,13.64,Sioux Falls,57
417.23,35.99,47.21,3.25,8.13,10.65,Nashua,44
263.69,6.51,52.21,0.72,2.26,2.62,Kent,44
323.77,8.74,67.95,1.73,18.82,21.4,O'Fallon,77
267.03,9.08,78.68,0.92,1.97,3.13,Loveland,109
263.69,11.48,87.98,1.25,5.24,11.23,Boynton Beach,132
277.04,11.65,84.4,2.53,5.62,9.76,Plano,123
270.37,5.14,59.37,0.1,0.93,1.46,Hillsboro,51
253.68,3.26,98.71,0.82,5.94,12.63,Port Saint Lucie,159
270.37,8.31,63.66,1.82,0.72,1.12,Federal Way,64
240.33,2.83,80.11,0.87,4.24,11.04,Harlingen,112
654.22,65.12,0.15,0.86,18.86,25.3,Cary,81
400.54,31.19,42.92,1.97,7.15,12.99,Dale City,38
343.8,15.25,40.05,1.51,18.84,22.61,Topeka,56
821.11,84.31,0.28,7.09,14.89,21.95,Bellflower,102
343.8,23.65,41.84,1.39,3.27,4.96,Brentwood,35
327.11,9.51,114.44,5.42,21.28,24.11,Antioch,198
453.95,36.67,32.19,0.97,15.1,18.84,Tampa,49
216.96,2.23,69.38,0.75,3.01,5.01,Plymouth,82
337.12,27.42,38.27,0.25,2.69,3.71,Sparks,34
273.71,7.63,55.79,0.75,2.73,4.45,Bismarck,47
1161.58,122.01,0.0,20.27,52.32,70.51,Passaic,123
534.06,44.55,10.55,0.51,21.87,26.89,Greensboro,62
186.92,0.38,38.62,0.24,1.37,2.0,Guaynabo,32
297.07,8.4,57.22,1.01,0.55,2.55,Vancouver,48
373.84,17.31,37.55,0.64,17.97,20.99,Appleton,55
230.31,2.74,78.68,0.12,1.61,3.95,Rapid City,109
283.72,16.11,74.39,1.97,6.35,13.83,Kendall,98
297.07,6.68,95.84,1.61,18.87,21.03,Tulsa,152
387.19,26.39,55.08,1.24,7.72,10.86,Bridgeport,46
257.02,6.26,91.55,1.34,5.01,8.83,Grand Prairie,141
330.45,14.91,70.1,0.47,5.96,11.14,Lancaster,84
267.03,11.65,48.64,0.31,1.3,2.88,Tracy,41
188.59,0.69,76.53,0.01,0.5,0.67,Flagstaff,103
440.6,52.09,22.89,2.89,5.43,9.58,Carson,65
403.88,22.96,43.63,0.38,11.27,15.98,Wichita,36
460.63,30.85,30.4,1.13,25.14,30.03,Schaumburg,69
473.98,61.01,13.05,2.44,6.03,10.68,San Leandro,76
260.35,8.57,75.1,4.29,6.95,11.39,Baton Rouge,100
654.22,69.92,0.62,2.86,12.86,19.92,Glendale,87
260.35,8.31,61.51,0.13,1.88,6.04,Casas Adobes,57
243.66,2.57,80.11,0.28,0.5,0.8,Vallejo,112
260.35,7.37,40.05,0.02,0.82,1.82,Camarillo,33
313.76,15.59,81.54,1.91,9.88,11.91,Cincinnati,116
250.34,2.91,78.68,0.59,7.76,11.03,Fayetteville,109
323.77,10.2,82.25,1.97,19.89,21.88,Lansing,118
514.03,44.55,10.55,1.03,24.59,28.21,Peoria,68
357.15,32.9,75.82,6.02,8.3,10.44,Riverside,102
353.81,26.73,44.35,0.95,3.58,5.44,Thousand Oaks,37
357.15,28.45,49.35,1.37,3.42,10.8,Laguna Niguel,41
390.53,28.1,68.67,3.19,12.93,16.3,Menifee,80
293.73,6.6,77.96,1.22,10.95,13.97,Montgomery,107
647.54,87.05,0.66,4.53,14.66,24.24,El Monte,104
313.76,14.57,51.5,0.27,2.31,9.07,San Tan Valley,43
300.41,9.77,91.55,3.61,12.16,14.47,Indianapolis,141
407.22,25.71,27.9,0.59,24.06,28.38,Elgin,67
267.03,6.6,79.39,0.67,8.94,10.23,Cape Coral,110
473.98,61.01,13.05,2.44,6.03,10.68,Hayward,76
270.37,5.14,59.37,0.1,0.93,1.46,Beaverton,51
1842.5,120.64,0.0,16.45,97.49,125.53,New York,168
240.33,11.65,80.11,1.61,4.52,11.13,Sunrise,112
310.42,11.31,49.35,0.38,3.59,4.28,Spokane,41
440.6,52.09,22.89,2.89,5.43,9.58,Hawthorne,65
380.52,24.68,55.08,5.19,18.93,22.76,Saint Louis,57
236.99,2.16,79.39,0.25,0.86,0.98,Waldorf,110
947.95,105.56,0.0,12.76,33.0,52.92,Elizabeth,114
277.04,11.82,82.97,2.44,5.12,9.46,Richardson,119
1455.31,119.27,0.0,12.4,93.6,107.39,Woodbury,166
423.91,30.85,17.7,0.16,22.92,25.85,Green Bay,65
216.96,5.83,60.8,4.05,2.04,2.89,Portsmouth,55
307.08,7.71,86.55,2.41,16.55,17.85,Flint,128
367.17,15.25,64.37,1.36,14.01,16.58,Macon,66
350.48,20.74,71.53,3.7,20.85,24.32,Farmington Hills,89
186.92,0.38,38.62,0.24,1.37,2.0,Bayamón,32
507.36,55.52,21.82,2.09,6.54,11.9,Paradise,69
267.03,4.88,105.86,0.79,2.98,4.01,Indio,177
211.95,1.52,50.07,1.18,0.97,1.41,Melbourne,42
267.03,8.57,89.41,1.45,5.72,9.6,Irving,136
894.55,56.21,0.0,2.56,44.31,51.66,Brooklyn Park,107
277.04,3.64,105.86,2.03,13.91,16.27,Murfreesboro,177
243.66,4.41,82.97,0.69,3.91,9.09,Round Rock,119
514.03,54.84,22.17,2.65,24.4,29.81,Shawnee,68
360.49,20.56,67.23,0.86,4.89,8.56,Chesapeake,75
273.71,9.68,55.79,0.22,2.14,4.16,Merced,47
213.62,1.33,88.69,0.74,21.71,150.61,El Paso,134
383.85,21.25,50.07,1.33,25.28,28.82,Wyoming,69
297.07,15.77,48.64,0.66,2.43,4.37,Stockton,41
350.48,20.74,71.53,3.7,20.85,24.32,Southfield,89
277.04,11.48,83.69,0.97,6.05,10.21,Victorville,121
654.22,69.92,0.62,2.86,12.86,19.92,Los Angeles,87
267.03,9.6,76.53,2.98,5.61,10.25,San Antonio,103
240.33,0.52,98.71,0.52,1.01,3.36,Virginia Beach,159
205.28,1.1,67.95,0.19,3.75,4.18,Toledo,77
440.6,33.93,18.6,1.59,21.03,26.32,Olathe,61
313.76,19.71,52.21,2.65,1.74,2.53,Seattle,44
487.33,47.3,37.91,1.65,11.14,17.51,Brockton,59
310.42,16.11,34.69,0.35,2.06,3.06,Vacaville,29
333.79,26.73,60.08,1.91,8.99,13.15,Kissimmee,53
554.09,64.43,0.67,3.87,19.17,21.15,South Jordan,80
263.69,12.85,70.81,4.65,5.29,12.96,Atascocita,86
774.38,80.2,0.0,1.82,33.85,41.81,Evanston,100
594.14,77.46,8.58,3.13,10.7,17.39,Tempe,96
277.04,8.14,50.07,0.03,0.94,1.61,Bakersfield,42
290.39,15.94,75.82,0.89,5.0,7.79,Lakewood,102
534.06,62.38,26.82,3.87,14.56,19.19,Somerville,77
333.79,26.39,63.66,0.89,3.13,5.77,Chula Vista,64
647.54,74.71,4.07,5.6,20.99,25.53,Camden,93
363.83,16.97,33.98,0.29,12.55,16.13,Youngs,40
400.54,22.96,25.39,0.24,17.32,19.97,Madison,53
821.11,84.31,0.28,7.09,14.89,21.95,Downey,102
507.36,55.52,21.82,2.09,6.54,11.9,Sunrise Manor,69
427.25,26.39,16.99,0.39,20.64,24.97,Lee's Summit,60
236.99,1.61,100.14,0.29,1.34,1.97,Carlsbad,162
397.21,32.9,38.62,1.83,6.83,11.85,Wilmington,41
303.75,16.97,70.1,3.93,4.56,6.88,Turlock,84
330.45,19.19,65.8,2.33,8.52,12.28,Perris,71
1842.5,120.64,0.0,16.45,97.49,125.53,Jersey City,168
297.07,5.48,101.57,1.09,20.5,22.86,Broken Arrow,166
423.91,35.3,48.64,2.18,8.05,11.25,Medford,44
287.06,4.2,83.69,1.46,9.08,14.7,Lake Charles,121
323.77,22.62,26.82,0.97,10.77,13.74,Savannah,34
253.68,2.44,75.82,0.14,0.5,0.79,Anchorage,102
310.42,12.17,87.98,4.65,12.93,15.47,Fishers,132
1161.58,122.01,0.0,20.27,52.32,70.51,Clifton,123
380.52,37.01,30.04,5.07,12.61,17.34,Duluth,46
211.95,2.27,64.37,0.38,5.45,8.62,Homestead,66
397.21,27.42,50.07,1.21,7.31,11.76,Trenton,42
287.06,7.28,73.67,1.54,2.24,3.02,Concord,95
193.6,0.69,86.55,0.78,2.45,12.46,Rio Rancho,128
250.34,2.53,82.97,0.71,6.12,9.15,Palm Coast,119
270.37,2.31,67.23,0.95,5.27,5.73,Odessa,75
203.61,1.61,60.08,0.03,1.58,1.87,San Clemente,53
